"DiseaseSeverityAndOutcome.dateOfDiscontinuationOfIsolation","DiseaseSeverityAndOutcome.dateOfDiscontinuationOfIsolation","","","",0,1,"","","","date {[]} {[]}
","MPOX CS: Date of discontinuation of isolation","MPOX CS: Date of discontinuation of isolation","","","","","","","","","",,,,,"",,,,"DiseaseSeverityAndOutcome.dateOfDiscontinuationOfIsolation",0,1,"",""
"DiseaseSeverityAndOutcome.inHospitalAtTimeOfFormCompletion","DiseaseSeverityAndOutcome.inHospitalAtTimeOfFormCompletion","","","",0,1,"","","","boolean {[]} {[]}
","MPOX CS: In hospital at time of form completion","MPOX CS: In hospital at time of form completion","","","","","","","","","",,,,,"",,,,"DiseaseSeverityAndOutcome.inHospitalAtTimeOfFormCompletion",0,1,"",""
"DiseaseSeverityAndOutcome.dateOfHospitalDischarge","DiseaseSeverityAndOutcome.dateOfHospitalDischarge","","","",0,1,"","","","date {[]} {[]}
","MPOX CS: Date of hospital discharge","MPOX CS: Date of hospital discharge","","","","","","","","","",,,,,"",,,,"DiseaseSeverityAndOutcome.dateOfHospitalDischarge",0,1,"",""
"DiseaseSeverityAndOutcome.icuOrHighDependencyUnitAdmission","DiseaseSeverityAndOutcome.icuOrHighDependencyUnitAdmission","","","",0,1,"","","","code {[]} {[]}
","MPOX CS: Intensive care","MPOX CS: Intensive care","","","","","","","","","",,"required","","http://example.org/ValueSet/mpox-cs-yes-no-unknown-vs","",,,,"DiseaseSeverityAndOutcome.icuOrHighDependencyUnitAdmission",0,1,"",""
"DiseaseSeverityAndOutcome.dateOfIcuAdmission","DiseaseSeverityAndOutcome.dateOfIcuAdmission","","","",0,1,"","","","date {[]} {[]}
","MPOX CS: Date of ICU admission","MPOX CS: Date of ICU admission","","","","","","","","","",,,,,"",,,,"DiseaseSeverityAndOutcome.dateOfIcuAdmission",0,1,"",""
"DiseaseSeverityAndOutcome.inIcuAtTimeOfFormCompletion","DiseaseSeverityAndOutcome.inIcuAtTimeOfFormCompletion","","","",0,1,"","","","boolean {[]} {[]}
","MPOX CS: In ICU at time of form completion","MPOX CS: In ICU at time of form completion","","","","","","","","","",,,,,"",,,,"DiseaseSeverityAndOutcome.inIcuAtTimeOfFormCompletion",0,1,"",""
"DiseaseSeverityAndOutcome.dateOfIcuDischarge","DiseaseSeverityAndOutcome.dateOfIcuDischarge","","","",0,1,"","","","date {[]} {[]}
","MPOX CS: Date of ICU discharge","MPOX CS: Date of ICU discharge","","","","","","","","","",,,,,"",,,,"DiseaseSeverityAndOutcome.dateOfIcuDischarge",0,1,"",""
"DiseaseSeverityAndOutcome.outcome","DiseaseSeverityAndOutcome.outcome","","","",0,1,"","","","code {[]} {[]}
","MPOX CS: Outcome","MPOX CS: Outcome","","","","","","","","","",,"required","","http://example.org/ValueSet/mpox-cs-outcome-disease-vs","",,,,"DiseaseSeverityAndOutcome.outcome",0,1,"",""
"DiseaseSeverityAndOutcome.dateSymptomsResolved","DiseaseSeverityAndOutcome.dateSymptomsResolved","","","",0,1,"","","","date {[]} {[]}
","MPOX CS: Date symptoms resolved","MPOX CS: Date symptoms resolved","","","","","","","","","",,,,,"",,,,"DiseaseSeverityAndOutcome.dateSymptomsResolved",0,1,"",""
"DiseaseSeverityAndOutcome.dateOfDeath","DiseaseSeverityAndOutcome.dateOfDeath","","","",0,1,"","","","date {[]} {[]}
","MPOX CS: Date of death","MPOX CS: Date of death","","","","","","","","","",,,,,"",,,,"DiseaseSeverityAndOutcome.dateOfDeath",0,1,"",""
